full_name,latitude,longitude
"South Kurzeme Municipality, Nīcas pagasts, Nīca",56.34601,21.06401
"South Kurzeme Municipality, Rucavas pagasts, Rucava",56.16314,21.16156
"South Kurzeme Municipality, Grobiņa",56.53521,21.16782
"South Kurzeme Municipality, Tadaiķu pagasts, Lieģi",56.58173,21.33399
"South Kurzeme Municipality, Pāvilosta",56.88791,21.18593
"South Kurzeme Municipality, Aizpute",56.72108,21.60156
"Kuldīga Municipality, Alsungas novads, Alsunga",56.98194,21.55938
Ventspils,57.39485,21.56121
"South Kurzeme Municipality, Priekule",56.44679,21.58968
"South Kurzeme Municipality, Vaiņodes pagasts, Vaiņode",56.41848,21.85405
"Kuldīga Municipality, Kuldīga",56.97399,21.95721
"Ventspils Municipality, Ugāles pagasts, Ugāle",57.27464,22.03211
"Kuldīga Municipality, Skrunda",56.67749,22.01649
"Saldus Rajons, Saldus",56.66363,22.48807
"Talsi Municipality, Stende",57.14497,22.53482
"Talsi Municipality, Valdemārpils",57.37068,22.59188
"Talsi Municipality, Sabile",57.04577,22.57261
"Saldus Rajons, Cieceres pagasts, Brocēni",56.6789,22.56945
"Talsi Municipality, Talsi",57.24562,22.58137
"Talsi Municipality, Rojas novads, Roja",57.50146,22.80881
"Dobele Municipality, Auce",56.45981,22.90169
"Tukums Municipality, Kandava",57.04087,22.77466
"Tukums Municipality, Jaunpils pagasts, Jaunpils",56.73137,23.01247
"Talsi Municipality, Mērsraga novads, Mērsrags",57.33535,23.12455
"Dobele Municipality, Dobele",56.62372,23.2751
"Tukums Municipality, Tukums",56.96764,23.15554
"Tukums Municipality, Smārdes pagasts, Smārde",56.9542,23.33736
"Dobele Municipality, Tērvetes pagasts, Tērvete",56.47989,23.38895
"Jelgava Municipality, Kalnciema pagasts, Kalnciems",56.79908,23.61503
Jelgava,56.65,23.71278
"Jelgava Municipality, Valgundes pagasts, Tīreļi",56.83991,23.58902
"Jelgava Municipality, Ozolnieku pagasts, Ozolnieki",56.68986,23.7761
Jūrmala,56.968,23.77038
"Bauska Municipality, Bauska",56.40794,24.19443
Olaine,56.79472,23.9358
"Mārupe, Babītes pagasts, Piņķi",56.94189,23.91365
"Bauska Municipality, Iecavas novads, Iecava",56.59766,24.20763
"Ķekava, Baloži",56.87643,24.11825
"Riga, Rīga, Bolderaja",57.03132,24.05571
"Ķekavas pagasts, Ķekava",56.82662,24.23
"Ropaži Municipality, Stopiņu novads, Ulbroka",56.9363,24.30387
"Ādažu novads, Ādaži",57.07045,24.33713
"Bauska Municipality, Vecumnieku pagasts, Vecumnieki",56.60608,24.52232
"Ķekava, Baldone",56.74451,24.40078
"Ogre, Ikšķile",56.83399,24.49679
